CA #,CA_Name,Murder,CSA,Robbery,Agg_Ass,Burglary,Theft,Car Theft,Arson,Total
1,Rogers Park,12,53,573,529,700,1789,548,26,4230
2,West Ridge,2,19,204,184,661,1618,506,14,3208
3,Uptown,4,54,413,459,408,2211,613,27,4189
4,Lincoln Square,4,20,138,176,409,1179,340,9,2275
5,North Center,2,14,125,143,384,1022,274,5,1969
6,Lake View,0,35,376,239,1107,4161,819,11,6748
7,Lincoln Park,0,22,291,166,1113,4581,676,11,6860
8,Near North Side,9,56,516,595,678,9061,851,5,11771
9,Edison Park,0,1,3,7,53,86,17,11,178
10,Norwood Park,1,7,32,39,198,616,157,7,1057
11,Jefferson Park,0,1,31,43,190,395,146,2,808
12,Forest Glen,1,0,11,12,104,203,53,2,386
13,North Park,2,9,40,60,178,686,151,3,1129
14,Albany Park,3,27,203,255,429,1000,426,15,2358
15,Portage Park,2,16,192,145,694,1538,529,15,3131
16,Irving Park,2,24,245,232,584,1253,651,34,3025
17,Dunning,0,10,56,68,393,673,254,7,1461
18,Montclare,1,2,26,24,160,428,140,7,788
19,Belmont Cragin,4,22,500,335,951,2653,1108,39,5612
20,Hermosa,4,20,171,179,282,438,333,17,1444
21,Avondale,10,23,388,222,546,1401,602,31,3223
22,Logan Square,14,58,788,817,1351,2995,1286,43,7352
23,Humboldt Park,32,91,812,1224,802,2211,1110,56,6338
24,West Town,23,71,708,770,1446,5002,1287,54,9361
25,Austin,60,190,1765,1958,1874,3968,2034,103,11952
26,West Garfield Park,20,56,442,681,231,911,472,19,2832
27,East Garfield Park,17,55,453,677,324,1000,416,19,2961
28,Near West Side,22,87,822,1041,789,5807,1258,28,9854
29,North Lawndale,22,73,626,958,551,1457,743,22,4452
30,South Lawndale,14,40,429,487,601,1465,913,29,3978
31,Lower West Side,17,28,234,438,283,1063,399,12,2474
32,Loop,5,19,296,152,300,7528,427,2,8729
33,Near South Side,4,17,150,215,122,1573,307,9,2397
34,Armour Square,1,9,120,86,91,582,138,0,1027
